User-agent: *
Allow: /p/
Allow: /u/
Allow: /contractors/
Allow: /profile/
Allow: /business/
Allow: /community/
Allow: /county/
Allow: /trade/
Allow: /city/
Allow: /datasets/
Allow: /best/
Allow: /tradepartners/
Allow: /homescout/
Allow: /homescout/listings/
Allow: /exchange/
Allow: /llms.txt

Disallow: /admin/
Disallow: /dashboard/
Disallow: /settings/
Disallow: /messages/
Disallow: /scout/
Disallow: /auth/
Disallow: /api/

Sitemap: https://www.thetradescout.com/sitemap.xml
Sitemap: https://www.thetradescout.com/sitemap-index.xml
